,hero,weight
6137,CENTURY,386
1754,COUNT NEFARIA LUCHI,386
2148,BOX/ROGER BOCHS,385
1951,DESTROYER III,384
4938,LIVING TRIBUNAL,383
4610,SUPER SKRULL/KL'RT,383
2432,MERRYWEATHER IRENE,382
528,PIERCE DONALD,382
1711,STRUCKER ANDREAS,382
2016,VIBRAXAS/N'KANO,380
3099,MASQUE,379
4715,PIERCE ALEXANDER GO,378
1441,STEELE MARCY MASTER,378
4393,DEVIL-SLAYER/ERIC SI,377
149,SMITH SIR DENIS NAY,377
1767,SHIP,377
1559,ORACLE/LADY SIBYL,377
6265,MANIKIN/DR. WHITMAN,376
1444,LIBRA/GUSTAV BRANDT,374
133,SHROUD/MAXIMILLIAN Q,374
5587,DORMA [ATLANTEAN],373
4300,JACKAL/MILES WARREN,373
6283,BLACK TOM CASSIDY,372
3037,RINGMASTER/MAYNARD T,371
3133,MASTER/ESHU,371
5576,CAPTAIN MARVEL III/G,371
2852,BRIGHTWIND,371
5419,GYPSY MOTH,371
6408,SPITFIRE/LADY JACQUE,368
510,HILDEGARDE [ASGARDIA,368
5309,CABE BETHANY,367
3951,ELLIS KEN,367
2501,NIGHTHAWK/KYLE RICHM,365
416,MAN-BEAST,365
5349,HINDSIGHT LAD/CARLTO,364
1683,ABOMINATION/EMIL BLO,364
4151,EXODUS/BENNET DUPARI,363
4330,GOBLYN,362
6078,MAN-KILLER/KATRINA L,362
1849,BLOODAXE/JACKIE LUKU,361
3471,SIKORSKY,361
2898,ANNIHILUS,361
915,GRIM REAPER/ERIC WIL,360
5565,ARES [GREEK GOD],357
5560,JONES CHARLOTTE,356
2044,ANALYZER,355
3016,RUIZ RIGGER,355
5079,MODOK/GEORGE TARLETO,355
4882,CRIMSON COMMANDO/FRA,355
4602,ALRAUNE MARLENE,354
3115,STRUCKER ANDREA,354
5899,WATSON KRISTY,354
1425,COLOSSUS II DOPPELGA,353
2574,BATROC/GEORGES BATRO,352
845,CROSSBONES/BROCK BIN,352
4579,LYNNE MONICA,352
5621,WHITE TIGER II/,351
333,RADIUS/JARED CORBO,351
2227,PLANTMAN/SAM SMITHER,351
1219,WOLVERINE DOPPELGANG,350
4445,GUARDIAN V/JAMES MAC,350
2096,FRIEDLANDER SHARON,348
2160,TANAKA KENJIRO,348
1723,MAGDALENE/MARISSA DA,348
4561,VERTIGO II,347
3819,FOREARM,347
5715,ARAGORN,346
2357,ARABIAN KNIGHT/ABDUL,346
1644,NIGHTMARE/EDVARD HAB,346
290,SILVERMANE/SILVIO MA,345
5106,HOBGOBLIN II/RODERIC,344
3053,IRON MAN V/TEEN TONY,344
2239,VAPOR,343
432,PLUTO [OLYMPIAN],342
4469,BATTLESTAR/LEMAR HOS,342
4415,THUNDERBIRD III/NEAL,341
5724,FAIRMONT HANNAH,341
2489,ROMA,339
5040,MELTER/BRUNO HORGAN,339
2244,FLEX/ADRIAN CORBO,339
4532,KINCAID DR. KEITH,339
2390,ARISHEM [CELESTIAL],338
2706,PUMA/THOMAS FIREHEAR,338
1144,DAREDEVIL DOPPELGANG,337
6053,GAUNTLET,337
2853,COTTONMOUTH II,336
5121,RATTLER,335
6310,LORD CHAOS,334
2225,PSI-LORD/FRANKLIN BE,334
995,STACY ARTHUR,334
3802,CERISE II [SHI'AR],334
3023,GOLDEN ARCHER II/WYA,332
270,FIZ [SKRULL],331
5378,MURMUR II/ARLETTE TR,331
1047,PETROVITCH IVAN,330
3441,THUNDRA,330
4485,REYES DR. CECELIA,330
953,VANISHER,330
5135,MICROCHIP/LINUS LIEB,329
5030,CANTOR VERA,328
4747,DYNA-MITE/ROGER AUBR,326
1038,RAM SIR,326
1970,ZIRAN,326
4167,ISAAC,326
18,GATOR LORD,326
6096,PROWLER/HOBIE BROWN,325
3534,THOR II/ROGER RED NO,325
5324,SAXON STARR,324
5323,SIKORSKY RAYMOND,324
1727,BLITZKRIEG/,323
935,GIDEON,322
4675,RASSITANO MAD DOG,321
4367,LEWIS SHIRLEY WASHI,321
2899,EGO,321
3223,SILVER SAMURAI/KENYU,320
1042,LADY DEATHSTRIKE/YUR,320
728,ONSLAUGHT II,320
5146,DRAGONFLY/VERONICA D,319
59,TEXAS TWISTER/DREW D,317
3181,CORSI TOM,317
2640,TANA NILE,315
3705,SHA SHAN,314
3250,MAGGOTT/JAPHETH,312
5655,TYGER LORD,312
24,WHIZZER III/JAMES SA,312
302,QUICKSAND,312
3878,MUGGINS MAMIE,311
5598,SHADOW KING/AMAHL FA,311
4971,ULYSSES II,311
2993,SENTINELS,310
4554,KURSE/ALGRIM [ASGARD,310
1811,AJAK/TECUMOTZIN [ETE,308
4989,IRONCLAD,307
700,CAPTAIN AMERICA DOPP,307
224,DIABLO/ESTEBAN DE AB,307
4074,LANG CASSANDRA CASS,307
5676,DAMIAN MARGO,306
4632,KRAVEN THE HUNTER/SE,305
1552,BROTHER VOODOO/DANIE,305
2010,MORBIUS/DR. MICHAEL,304
3712,SHAMROCK/MOLLY FITZG,304
855,FAMINE/AUTUMN ROLFSO,304
5028,MASTER ORDER,304
595,WAR/ABRAHAM LINCOLN,304
6330,EMPLATE/MARIUS ST. C,303
1756,THING DOPPELGANGER I,303
4955,SAPRISTI JERRY,302
3506,ARON [WATCHER],302
1516,TOWER BLAKE,300
2028,BOLT II/CHRIS BRADLE,300
4695,SASQUATCH DOPPELGANG,299
1965,SHAPE,299
3461,SERGEI,297
19,EPOCH,297
5967,TRAINER DR. SEWARD,296
2584,BARON MORDO/KARL MOR,296
4080,ANDROMEDA/ANDROMEDA,296
5431,MARRS(-PAYNE) PHOEB,295
1461,SCALPHUNTER,295
5333,KAFKA DR. ASHLEY,294
5528,SUPER SABRE/MARTIN F,293
3044,STACY CAPT. GEORGE,293
941,ONE ABOVE ALL [CELES,293
4168,SPHINX,292
1569,SETH II,291
6005,CYCLOPS DOPPELGANGER,291
2526,TAROT/MARIE-ANGE COL,291
1023,WHITE TIGER/HECTOR A,291
3128,CLOWN/CRAFTY ELIOT F,291
3175,HUNTARA/MARY ELIZABE,291
3680,BALDWIN MADELYNE MA,290
6061,RANSOME JENNIFER AM,289
3752,DEATHCRY [SHI'AR],289
1762,SURTUR,289
3508,GAMBONNO LUIGI,287
5463,GAMBONNO ERNESTO,287
843,N'ASTIRH,287
4186,ROCK/SAMUEL JOHN ROC,286
4585,HOGARTH JERYN,286
1450,WHITMAN DEBRA,285
3841,ZURAS,285
3941,SHOCKER/HERMAN SCHUL,285
2805,CANNONBALL/JACK PULV,285
498,ROSE IV/JACOB JAKE C,285
2162,CLARKE GENERAL JERE,285
5988,VECTOR,284
5855,ROULETTE II/JENNY ST,282
5459,SIDEWINDER/SETH VOEL,282
761,NORRISS JACK,282
1658,THOMAS COMMANDER DA,282
3459,MCLAREN MEGAN,281
2242,YELLOWJACKET II/RITA,281
4208,CAPTAIN HAWK,280
4037,SZARDOS MARGALI,280
5277,DRAGON MAN,280
5110,RED GUARDIAN V,280
2527,LLYRA/LLYRA MORRIS,279
280,DIAMOND BOB,279
991,SPEEDBALL DOPPELGANG,279
710,IMPOSSIBLE MAN,279
5069,PUFF ADDER,279
5828,SUNDER,278
4711,ANCIENT ONE,277
3585,DEVLOR,276
5927,CARPENTER RACHEL,276
3922,SCARFE RAFAEL,276
174,ATALANTA,275
2751,ARCADE/,274
5380,VERMIN LADY,273
375,RADIOACTIVE MAN/DR.,273
5889,GLENN HEATHER,272
108,TOM THUMB/THOMAS THO,272
3537,WATER WIZARD/PETE,271
4001,MANBOT/BERNIE LACHEN,270
2731,PIPELINE/CORMICK GRI,270
5541,CHEKOV ARTHUR ANTON,269
4913,HULK DOPPELGANGER II,269
186,URSULA LADY,269
6201,TAI II,269
3289,AMPHIBIUS,269
5585,NIGHTSHADE/TILDA,268
2976,HALLER GABRIELLE,268
1384,DANSEN MACABRE,267
2144,X-RAY,267
3749,YASHIDA MARIKO,267
2337,GRAVITON/FRANK HALL,266
2869,NEVILLE KATE,266
6410,ROBERTSON AMANDA,266
5540,REESE MURRAY,265
1422,EMPATH/MANUEL ALFONS,265
171,FORRESTER CAPT. ALE,264
5807,ZURI,263
6050,SLEEPWALKER,262
531,MOREAU PHILLIP,262
1307,SUMMERS SCOTT III |,262
1208,YELLOWJACKET III/HEN,262
2198,BEREET,262
533,HARDRIVE,261
4388,FOREIGNER/RAFAEL BAS,261
408,UNUS THE UNTOUCHABLE,261
2222,DEWOLFF JEAN,260
4806,DRAKE FRANKLIN,260
6087,PORCUPINE/ALEX GENTR,260
3167,WARSTAR,259
5608,WOLFSBANE DOPPELGANG,258
5491,WILDSIDE,258
6243,TOPAZ,258
5601,NELSON DEBBIE HARRI,258
1538,MACKENZIE AL,257
6387,TAYLOR LEILA,257
2522,BOMBSHELL/,257
5580,HERMOD [ASGARDIAN],257
6340,BLAKE BECKY,256
144,BUSHMASTER II/QUINCY,256
3314,HARPOON,256
4791,KORVAC MICHAEL,255
5300,HECTOR II,255
1159,MCCABE LINDSAY,255
3473,MAELSTROM/MALCOLM ST,254
2297,ORKA,253
5683,LEE STAN,253
26,OMEGA RED/ARKADY ROS,252
381,IONELLO JASON,252
369,WOLVERINE SKRULL,252
5786,BONEBREAKER/,251
3544,MADAME MASQUE III,251
3731,MASON LOUISE,250
392,RED WOLF III/WILL TA,249
3936,KYLUN/COLIN MCKAY,248
2570,RAVONNA LEXUS RENSLA,248
308,GAMMENON [CELESTIAL],248
5723,JACKSON STEVE,248
384,VOSTOK,248
5453,SCORPION/MACDONALD G,248
2004,EON,247
2298,MEANY,246
6418,EENY,246
434,DEFENSOR,246
5173,ALEXANDER CARRIE,246
2604,BLACKWING/JOSEPH MAN,245
1470,FREEMAN DUANE JEROM,244
3332,FER DE LANCE/TERESA,244
740,STARBOLT,244
3035,STRIDER,243
1649,OVERMIND/GROM,243
3453,NAMORITA DOPPELGANGE,243
2912,ROCK PYTHON,243
1200,MIMIC/CALVIN RANKIN,242
3868,WALTERS BILLY,242
6125,VISION DOPPELGANGER,242
3231,GREY GARGOYLE/PAUL P,242
2435,NETWORK NINA,242
1784,CATSEYE/SHARON SMITH,241
6316,RAVEN LT. JACOB,241
1311,TEMPEST/GRANNZ,241
4197,JETSTREAM/HAROUD IBN,241
704,MOJO,240
4271,UNUSCIONE,240
7,STEELE BOBBY,240
1887,ROTH ARNIE,239
6169,SPRITE,239
3155,HERCULES DOPPELGANGE,238
1579,TERRAX II/TYROS,238
382,SMASHER IV,237
3193,KENT CLARK,237
2689,MOTHER NIGHT/SUSAN S,237
1235,STONEWALL/LOUIS HAMI,236
4744,COLLECTIVE MAN,236
5503,QUEEN DIVINE JUSTICE,236
1404,BOOMSLANG/,236
3967,MOY ALYSSA,235
3549,AIREO/AEOLUS [INHUMA,235
5969,THUG,234
1905,BODYBAG,234
757,WAXWORK,234
1865,CHINA DOLL,234
4038,FERRO2,234
3973,SCATTERBRAIN,234
4236,RINGTOSS,234
5900,STERMAN ANDREA ANDI,233
2554,PALERMO VICTOR,233
2009,ZIMMER ABE,232
2867,KLEINSTOCK SVEN,231
5071,BULLSEYE II/BENJAMIN,231
4639,KLEINSTOCK HARLAN,231
1227,TYRANNUS,231
248,ADAMS NICOLE NIKKI,231
2375,ROSEN WALTER,231
312,REAPER II,230
1548,MAN-APE/M'BAKU,230
5158,PARETSKY DR. GARY,230
2672,EEL II/EDWARD LAVELL,230
1514,UNION JACK III/JOEY,229
847,D.O.A.,228
2825,MALICE IV,228
92,OZYMANDIAS,228
599,ANGAR THE SCREAMER/D,228
3160,HUMAN TORCH DOPPELGA,228
6307,CYCLONE II/PIERRE FR,228
1850,RASPUTIN MIKHAIL,227
2707,POUNDCAKES/MARIAN PO,227
1915,PALERMO HARRIET ROS,227
3906,COLE WADE,227
2477,KRONOS,226
180,CLOUD,226
5472,TIMESLIP/RINA PATEL,226
4797,JACK O'LANTERN II/MA,226
1614,GAIA,225
976,TUSK,225
4881,COLLINS DEMITRIUS,224
20,TIMBERIUS,224
6318,JACKSON ANDREW JOCK,223
4767,MOON KNIGHT DOPPELGA,223
5879,LIVING MONOLITH/AHME,223
1377,MALEKITH/MALCOLM KEI,223
3423,VALINOR,223
6372,BROTHERS GRIMM II/BA,223
1375,YIN ANGELA,223
1625,PARIS,222
2952,FIELSTEIN FIREWORKS,222
83,BIG MAN/FREDERICK FO,222
4769,CHANG IMEI,221
1903,WOO JIMMY,221
5555,AJAX,221
4190,BLACK KNIGHT IV/PROF,220
792,GLADIATOR/MELVIN POT,220
3303,RODGERS MARIANNE,220
1024,HOWARD THE DUCK,219
6377,MESMERO,219
1668,BLESSING MORGANA,219
2728,VINDICATOR II DOPPEL,217
558,FU MANCHU,217
2856,GAEA,216
3765,LANG DR. STEVEN,216
4259,JOYBOY,216
5043,PUCK DOPPELGANGER II,216
6364,ELEKTRA | MUTANT X-V,215
549,BRAINCHILD,215
4425,ELEKTRA/ELEKTRA NATC,215
4422,DRUMM JERICHO,215
90,FALLEN | MUTANT X-VE,215
1729,SHARD,215
5031,CRUCIBLE/BYRON CALLE,215
3385,SILVERCLAW/LA GARRA,214
5075,RECORDER II,214
1834,CAPTAIN AMERICA | MU,214
1916,SAGITTARIUS/HARLAN V,214
5546,TYPHOID MARY/MARY ME,213
3625,CAMPBELL DR. RORY,213
2236,U-MAN/MERRANO,213
208,CHANG DR. PHILLIP,212
2430,WILSON JIM,212
1755,COACHWHIP,212
4778,SLITHER,212
160,SHARPE ROSALINDE,211
3527,CARNAGE/CLETUS KASAD,211
1565,TITAN,211
5285,CREED GRAYDON,211
2881,MACON ANGELO,211
2802,MAGNETO | MUTANT X-V,210
4679,ELYSIUS,208
4918,TASKMASTER,208
6159,SPIDERCIDE,208
1871,AHAB/RORY CAMPBELL,208
3157,DINAH-SOAR,207
1109,SPIDER-MAN III/MARTH,207
1619,MALICE V/NAKIA,207
755,FLATMAN,207
3221,MR. IMMORTAL,207
5120,DOORMAN,207
202,LEONUS/LIONUS [INHUM,206
1719,LEWIS DEVON,206
480,PEREGRINE LE/FRANCK,206
1421,BLITZIANA,206
1423,BUZZ,206
4442,PIXIE/ [ETERNAL],205
5236,HUXLEY DR. ALDA,205
3168,FLYING TIGER,205
2926,EITRI,205
1433,DR. OCTOPUS II/CAROL,204
1597,TSURAYABA MATSUO,204
4915,PLAGUE,203
511,EARTHQUAKE,202
240,AMPHIBIAN/KINGLEY RI,202
3801,STACY PAUL,202
4776,STILT-MAN/WILBUR DAY,202
5607,TYGER TIGER/JESSAN H,201
4559,BOUDREAUX BELLA DON,201
5001,ANAK,201
5107,KANE MARCY/KAINA,201
3928,ZOLA ARNIM,201
3760,UMAR,200
6108,BARBARUS,200
2687,BOWEN FATHER MICHAE,200
6356,GRANT SILAS,200
3488,MAYHEM/DET. BRIGID O,200
3574,AURIC/,200
5322,MOONHUNTER/ZACK MOON,199
2117,WHYTE HARMONY (HARM,199
2431,STALLIOR,199
6242,POWELL GRACE,199
4217,OKOYE,199
3724,HUSSAR,199
6259,BEAST DOPPELGANGER I,198
2789,KOFI [KYMELLIAN],198
5523,KINGO SUNEN [ETERNAL,197
3327,LOBO EDUARDO,197
1305,TYR,197
4107,ASTRA,197
536,LELAND HARRY,196
447,HOPKINS STEVE,195
3448,BLACK RACER/,195
810,MORDRED THE EVIL,195
4225,FOXBAT,195
4886,VAN HELSING RACHEL,195
4917,SIMON ALEX FLORES,195
1264,ERWIN MORLEY,194
4840,METEORITE,194
1446,WEAPON X II/GARRISON,194
5848,FREE SPIRIT/CATHY WE,194
3996,YELLOW CLAW/TZING JA,194
4673,PARALYZER,194
3338,MANGOG,194
2354,ARKON,193
4321,BLASTAAR,193
4353,ALVAREZ FELIX,193
5680,BLADE,193
723,INFINITY II,192
5673,DELILAH,192
694,GAMBIT | MUTANT X-VE,192
5718,ERISHKIGEL II/HOLLY,192
479,NALES DET. REBECCA,191
4574,STUART BRIG. ALYSAN,191
4269,KRAMER STACEY,191
5706,FISK VANESSA,190
2691,MULTIPLE MAN DOPPELG,190
1099,MOREAU DAVID,190
2048,DARKHAWK DOPPELGANGE,190
1000,SASQUATCH II,190
5118,KILLMONGER ERIC/N'J,189
3491,SHOCKWAVE/LANCASTER,189
4406,FITZROY TREVOR,189
1366,KHORYPHOS [ETERNAL],189
874,REAGAN RONALD,189
1458,TAURUS/CORNELIUS VAN,189
5791,SONDHEIM ERICA,188
3192,LUPO,188
3932,PSYCHO-MAN,188
1097,ADVERSARY,188
4153,UNION JACK II/BRIAN,188
5291,PAIBOK CAPT. [SKRUL,188
5820,MISS LOCKE,187
2264,TAGAR,187
2157,SCRAMBLER,187
5866,THOR III DOPPELGANGE,187
5559,TWO-GUN KID,187
179,PSYNAPSE,187
4179,ERWIN CLYTEMNESTRA,186
2436,DEATH ADDER,186
3324,MASTER KHAN/TYRONE K,186
1852,MARTIN TERI,186
2399,WALDO,186
1260,PRETTY BOY,186
3771,POSITRON/RONNIE,186
627,MENTALLO,186
4508,BLAZE ROXANNE SIMPS,185
483,EGGHEAD/PROF. ELIHAS,185
3116,AVIA,185
5228,OGRE,185
3905,GAZA,185
4613,MARVEL WOMAN | MUTAN,184
3626,COY GENERAL NGUYEN,184
2308,DEVOS THE DEVESTATOR,184
2475,NEZARR,184
3638,ARAKI [SHI'AR],183
2015,DEATHURGE,182
4709,GENII/JASON KIMBALL,181
2191,MASTER MAN/WILHELM L,181
1732,SUPER-ADAPTOID/ALESS,181
6021,RANDI,180
2370,NUMBERS,180
2314,COPPERHEAD III/DAVIS,180
6411,CANDY,180
1582,HELIX/RAFAEL CARAGO,180
1760,ZARAN/MAXIMILLIAN ZA,180
5166,ZALADANE,180
3912,BAMBI,180
5206,WHITEOUT,180
